image,price,name,description
https://image.pxgo.com.tw/pic/2024/12/03/55d71789c04d4fd09a945e65dba5f8ea.jpg,NT$229 ,雅方紅燒羊肉爐 1000g,
https://image.pxgo.com.tw/pic/2024/11/08/3504ed2d-8ffc-4046-90b6-5aca67a477bd.jpg,NT$139 ,小蒙牛蒙古養生鍋火鍋湯底 800g,
https://image.pxgo.com.tw/pic/2023/12/18/053c82de-5dad-42e9-a157-aa80eed7878c.jpg,NT$135 ,雅方東北酸菜白肉鍋 1000g,
https://image.pxgo.com.tw/pic/2024/04/20/d2b9872d-6960-45ba-9e6b-c51fc0cd9c77.jpg,NT$139 ,馬辣麻辣鍋火鍋湯底 800g,
https://image.pxgo.com.tw/pic/2023/12/18/e4f1726a-bf9f-48aa-b87b-0c84daf58b0e.jpg,NT$145 ,義美酸白菜鍋底 1000g,
https://image.pxgo.com.tw/pic/2024/10/14/7ce8d197fa724501874d75dcab80ec79.jpg,NT$180 ,太和殿大骨煲湯火鍋湯底 800g,
https://image.pxgo.com.tw/pic/2024/10/14/0982fa36f3ce4747b80fc2e4c62135fe.jpg,NT$159 ,石二鍋-鮮菇百味蔬食鍋火鍋湯底(全素) 750g,
https://image.pxgo.com.tw/pic/2024/12/03/d8b223f9baf04075bc9dcea2e684c8fa.jpg,NT$139 ,小蒙牛蒙古麻辣鍋火鍋湯底 800g,
https://image.pxgo.com.tw/pic/2024/12/03/ff5b03f9dc634db88c6a136314009029.jpg,NT$180 ,這一鍋秘藏老火湯火鍋湯底 800g,
https://image.pxgo.com.tw/pic/2024/11/08/68910bc1-a2f9-43f6-8773-408b4f8b81ce.jpg,NT$165 ,太和殿麻辣紅湯火鍋湯底 800g,
https://image.pxgo.com.tw/pic/2024/10/14/b76018a41c3146a1a7b662c1c50d8a94.jpg,NT$169 ,太和殿花膠雞湯火鍋湯底 800g,
https://image.pxgo.com.tw/pic/2024/12/03/d2e3bb24dd054c56be7e11cea006bd3a.jpg,NT$180 ,無老鍋無老豆腐白湯鍋火鍋湯底 800g,
https://image.pxgo.com.tw/pic/2024/10/14/83d564a518524714b06e66b970b7429f.jpg,NT$169 ,太和殿胡椒豬肚火鍋湯底 800g,
https://image.pxgo.com.tw/pic/2024/01/19/0e1ff01b-ba83-4c5f-a062-9eca0a9e6ebd.jpg,NT$198 ,康寶酸白菜火鍋湯底 750g,
https://image.pxgo.com.tw/pic/2024/12/08/92f7b953eca2455b8032da7020f6a811.jpg,NT$109 ,一風堂監製鹽味豚骨鍋 760ml,
https://image.pxgo.com.tw/pic/2023/12/18/3567e19f-182f-456d-9142-ffe075f2dd47.jpg,NT$155 ,十味觀正宗東北風味酸菜白肉鍋 600g,
https://image.pxgo.com.tw/pic/2024/12/06/cdaf555dc1304c72ae9ff583a0a749a4.jpg,NT$129 ,森泉甕釀酸菜白肉鍋 1200g,
https://image.pxgo.com.tw/pic/2023/12/18/e777960b-11d0-43df-a088-e5bc4975a539.jpg,NT$135 ,馬辣宮廷花雕雞火鍋湯底 800g,
https://image.pxgo.com.tw/pic/2024/04/20/3d2ba2f4-7e8e-4a48-bc77-4cfbb5537e65.jpg,NT$139 ,太和殿麻辣鴨血 600g,
https://image.pxgo.com.tw/pic/2024/10/24/0fd6c2ff15f34014a2960244c178520c.jpg,NT$109 ,森泉珍中饌紅燒羊肉爐 1000g,
https://image.pxgo.com.tw/pic/2024/01/19/5f8e04c2-3ede-49dd-9ffb-9cb1013795b8.jpg,NT$314 ,康寶爆炒風味蒜頭雞白湯火鍋湯底 750g,
https://image.pxgo.com.tw/pic/2024/11/25/7fd0402337e54042a441cdc15519233c.jpg,NT$119 ,台酒酒粕花雕雞風味火鍋湯底調理包 750g,
https://image.pxgo.com.tw/pic/2023/12/22/cd099a16-bc64-463c-a7e8-524338a64d8e.jpg,NT$139 ,聚-北海道蒜香豚骨鍋火鍋湯底 750g,
https://image.pxgo.com.tw/pic/2023/12/18/b8c20871-64b0-4a3e-8169-a4c2b849e9e2.jpg,NT$109 ,一風堂監製辛味豚骨鍋 755ml,
https://image.pxgo.com.tw/pic/2025/02/14/cafdd188d52d45cca5f759b19c75bf12.jpg,NT$139 ,小蒙牛-素食養生鍋火鍋湯底 800g,
https://image.pxgo.com.tw/pic/2024/01/19/8a1a979e-345d-4e51-8ca2-7f1d6e49c9a3.jpg,NT$314 ,康寶胡椒豚骨火鍋湯底 750g,
